Wall time,Step,Value
1744656953.1541822,1,39.26319885253906
1744656953.1596098,2,37.6533088684082
1744656953.1644216,3,37.34392547607422
1744656953.16902,4,36.77578353881836
1744656953.1757693,5,36.54640579223633
1744656953.1811488,6,36.57198715209961
1744656953.1862552,7,36.409889221191406
1744656953.1909003,8,36.23752212524414
1744656953.1976068,9,36.13212966918945
1744656953.2027004,10,36.07090377807617
1744656953.2079778,11,36.017974853515625
1744656953.2130013,12,35.9633903503418
1744656953.2176201,13,35.84601593017578
1744656953.224329,14,35.658721923828125
1744656953.231256,15,35.68597412109375
1744656953.2392778,16,35.724952697753906
1744656953.2472997,17,35.66847610473633
1744656953.2553425,18,35.69536590576172
1744656953.263327,19,35.64901351928711
1744656953.2714033,20,35.60286331176758
1744656953.2794366,21,35.51137924194336
1744656953.2874982,22,35.52650451660156
1744656953.295514,23,35.390968322753906
1744656953.3035915,24,35.31727981567383
1744656953.3138638,25,35.227691650390625
1744656953.3219044,26,35.145904541015625
1744656953.3299303,27,35.08296585083008
1744656953.3379374,28,35.04067611694336
1744656953.3459618,29,34.760135650634766
1744656953.353961,30,34.66892623901367
1744656953.3619556,31,34.638946533203125
1744656953.3694804,32,34.617027282714844
1744656953.373046,33,34.63290786743164
1744656953.378178,34,34.6091423034668
1744656953.3832374,35,34.50286865234375
1744656953.387813,36,34.48177719116211
1744656953.3939748,37,34.45256423950195
1744656953.399021,38,34.431861877441406
1744656953.404047,39,34.38743209838867
1744656953.4090567,40,34.3027458190918
1744656953.4141343,41,34.168399810791016
1744656953.4192922,42,34.15548324584961
1744656953.4243224,43,34.123374938964844
1744656953.4289572,44,34.05384826660156
1744656953.4335024,45,34.012332916259766
1744656953.4401743,46,33.99248504638672
1744656953.4471145,47,33.97688674926758
1744656953.455111,48,33.89568328857422
1744656953.4631298,49,33.80447769165039
1744656953.4712029,50,33.76034927368164
1744656953.4792156,51,33.69014358520508
1744656953.4872787,52,33.689762115478516
1744656953.4953098,53,33.68382263183594
1744656953.50335,54,33.5598030090332
1744656953.5113358,55,33.53615951538086
1744656953.5193334,56,33.53345489501953
1744656953.527352,57,33.411399841308594
1744656953.53538,58,33.292762756347656
1744656953.5434418,59,33.304012298583984
1744656953.5514596,60,33.33119201660156
1744656953.5594862,61,33.27005386352539
1744656953.567474,62,33.154144287109375
1744656953.575507,63,33.18119812011719
